[www.cheatslips.com]
[credits: NingZhong]

[Money Inf]
04100000 01811194 05F5E0FF 

[Life Soul x99]
04100000 01B30A68 00000063 
04100000 01B30A98 00000063 
04100000 01B30AC8 00000063 

[Energy Soul x99]
04100000 01B30AF8 00000063 
04100000 01B30B28 00000063 
04100000 01B30B58 00000063 

[Tecnique Soul x99]
04100000 01B30CA8 00000063 
04100000 01B30CD8 00000063 
04100000 01B30D08 00000063 

[Attack Soul x99]
04100000 01B30B88 00000063 
04100000 01B30BB8 00000063 
04100000 01B30BE8 00000063 

[Defense Soul x99]
04100000 01B30C18 00000063 
04100000 01B30C48 00000063 
04100000 01B30C78 00000063 

[Inf Bronze Coins]
04100000 01843078 000003E7 
04100000 018430D8 000003E7 
04100000 018430A8 000003E7 

[Monster Trio Coins]
04100000 01843108 000003E7 
04100000 01843618 000003E7 
04100000 01843258 000003E7 

[Weak Trio Coins]
04100000 018433A8 000003E7 
04100000 01843708 000003E7 
04100000 018434C8 000003E7 

[Garp & Students Coins]
04100000 018459E8 000003E7 
04100000 01845508 000003E7 
04100000 01844278 000003E7 

[Baroque Works Coins]
04100000 018455C8 000003E7 
04100000 01845568 000003E7 
04100000 018458C8 000003E7 
04100000 01844038 000003E7 
04100000 01843828 000003E7 

[Egghead Coins]
04100000 01845748 000003E7 
04100000 018441E8 000003E7 
04100000 018457A8 000003E7 

[Shichibukai Coins]
04100000 01843EB8 000003E7 
04100000 01843C18 000003E7 
04100000 01843F78 000003E7 
04100000 01843D08 000003E7 

[Four Emperors Coins]
04100000 018449C8 000003E7 
04100000 01845268 000003E7 
04100000 01845028 000003E7 
04100000 018440F8 000003E7 

[Unique Coins 1]
04100000 018462B8 000003E7 
04100000 01845FB8 000003E7 
04100000 01846288 000003E7 
04100000 018461F8 000003E7 
04100000 01846078 000003E7 

[Unique Coins 2]
04100000 01846048 000003E7 
04100000 01846258 000003E7 
04100000 01845FE8 000003E7 
04100000 01846018 000003E7 
04100000 018460A8 000003E7 

[Revs Coins]
04100000 01844788 000003E7 
04100000 01844938 000003E7 

[Mom Pirates Coins]
04100000 01845C58 000003E7 
04100000 018451A8 000003E7 

[Dressrosa Coins]
04100000 01844A88 000003E7 
04100000 01844B48 000003E7 

[Brook & Franky Coins]
04100000 01843A08 000003E7 
04100000 01843918 000003E7 

[Wano Coins]
04100000 01845AA8 000003E7 
04100000 01844C38 000003E7 

[Kaido Crew Coins]
04100000 01845CB8 000003E7 
04100000 01845418 000003E7 
04100000 01845BC8 000003E7 

[Doffy Family Coins]
04100000 018445A8 000003E7 
04100000 01845B68 000003E7 
04100000 01845928 000003E7 
04100000 01845B08 000003E7 

[CP9 Coins]
04100000 01845628 000003E7 
04100000 018456E8 000003E7 
04100000 01844878 000003E7 
04100000 01845688 000003E7 

[WB Pirates Coins]
04100000 01843DF8 000003E7 
04100000 01843B58 000003E7 
04100000 01844458 000003E7 
04100000 01845808 000003E7 
04100000 01845868 000003E7 

[Worst Gen Coins]
04100000 018444E8 000003E7 
04100000 01845358 000003E7 
04100000 01844F38 000003E7 

[Admiral Coins]
04100000 018446F8 000003E7 
04100000 01844338 000003E7 

[Germa 66 Coins]
04100000 01844CF8 000003E7 
04100000 01844E18 000003E7 
04100000 01844EA8 000003E7 
04100000 01844D88 000003E7 

[Marines Coins]
04100000 01844668 000003E7 
04100000 01845A48 000003E7
04100000 018443C8 000003E7 

[BB Pirates Coins]
04100000 01844278 000003E7 
04100000 01845988 000003E7
